This is TEMPORARILY file. You can use it for DEBUG.
* 0:56pm Dec 26, 2019
* a0 vs a1
# Search call move(): move : 12-16 
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    M    -    - 
<5>    -    X    -    - 
<4>    r    n    n    X 
<3>    X    -    -    - 
<2>    -    -    -    X 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 9-10 
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    -    M    - 
<5>    -    X    -    - 
<4>    r    n    n    X 
<3>    X    -    -    - 
<2>    -    -    -    X 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(17) -> (21)
< n > -> < - >
move:b4-b3
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    -    M    - 
<5>    -    X    -    - 
<4>    r    n    n    X 
<3>    X    -    -    - 
<2>    -    -    -    X 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=12 b4 b3
# Search call move(): move : 17-21 
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    -    M    - 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    X    n    -    - 
<2>    -    -    -    X 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 10-11 
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    X    n    -    - 
<2>    -    -    -    X 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(21) -> (17)
< n > -> < - >
move:b3-b4
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    X    n    -    - 
<2>    -    -    -    X 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=12 b3 b4
# Search call move(): move : 21-17 
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    n    X 
<3>    X    -    -    - 
<2>    -    -    -    X 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 4-0 
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    n    X 
<3>    X    -    -    - 
<2>    -    -    -    X 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(27) -> (27)
< X > -> < X >
move:d2-d2
--------------------------
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    n    X 
<3>    X    -    -    - 
<2>    -    -    -    X 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=12 d2 d2
# call flip(): flip(27,27) = 4
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    n    X 
<3>    X    -    -    - 
<2>    -    -    -    R 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=11
=16
# Search call move(): move : 0-4 
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    n    X 
<3>    X    -    -    - 
<2>    -    -    -    R 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(18) -> (22)
< n > -> < - >
move:c4-c3
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    n    X 
<3>    X    -    -    - 
<2>    -    -    -    R 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=12 c4 c3
# Search call move(): move : 18-22 
------------Black-------------
<8>    -    -    X    p 
<7>    G    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    X    -    n    - 
<2>    -    -    -    R 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 4-5 
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    X    -    n    - 
<2>    -    -    -    R 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (26)
< n > -> < - >
move:c3-c2
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    X    -    n    - 
<2>    -    -    -    R 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=12 c3 c2
# Search call move(): move : 22-26 
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    X    -    -    - 
<2>    -    -    n    R 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 27-23 
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    X    -    -    R 
<2>    -    -    n    - 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(26) -> (27)
< n > -> < - >
move:c2-d2
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    X    -    -    R 
<2>    -    -    n    - 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=12 c2 d2
# Search call move(): move : 26-27 
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    X    -    -    R 
<2>    -    -    -    n 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 11-7 
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    X    -    -    R 
<2>    -    -    -    n 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(16) -> (12)
< r > -> < - >
move:a4-a5
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    X    -    -    R 
<2>    -    -    -    n 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=12 a4 a5
# Search call move(): move : 16-12 
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    n    -    X 
<3>    X    -    -    R 
<2>    -    -    -    n 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 23-22 
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    n    -    X 
<3>    X    -    R    - 
<2>    -    -    -    n 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(27) -> (31)
< n > -> < N >
move:d2-d1
--------------------------
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    n    -    X 
<3>    X    -    R    - 
<2>    -    -    -    n 
<1>    X    -    X    N 

      <a>  <b>  <c>  <d> 

=12 d2 d1
# Search call move(): move : 27-31 
------------Black-------------
<8>    -    -    X    p 
<7>    -    G    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    n    -    X 
<3>    X    -    R    - 
<2>    -    -    -    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 5-1 
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    n    -    X 
<3>    X    -    R    - 
<2>    -    -    -    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(17) -> (18)
< n > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    n    -    X 
<3>    X    -    R    - 
<2>    -    -    -    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# Search call move(): move : 17-18 
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    X    -    R    - 
<2>    -    -    -    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 22-26 
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    X    -    -    - 
<2>    -    -    R    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(12) -> (16)
< r > -> < - >
move:a5-a4
--------------------------
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    X    -    -    - 
<2>    -    -    R    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=12 a5 a4
# Search call move(): move : 12-16 
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    X    -    -    - 
<2>    -    -    R    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=10
=16
# call flip(): flip(20,20) = 15
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    p    -    -    - 
<2>    -    -    R    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
(18) -> (17)
< n > -> < - >
move:c4-b4
--------------------------
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    p    -    -    - 
<2>    -    -    R    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=12 c4 b4
# Search call move(): move : 18-17 
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    -    R    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 26-25 
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    R    -    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(31) -> (27)
< n > -> < - >
move:d1-d2
--------------------------
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    R    -    - 
<1>    X    -    X    n 

      <a>  <b>  <c>  <d> 

=12 d1 d2
# Search call move(): move : 31-27 
------------Black-------------
<8>    -    G    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    R    -    n 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 1-0 
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    R    -    n 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(27) -> (26)
< n > -> < - >
move:d2-c2
--------------------------
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    R    -    n 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d2 c2
# Search call move(): move : 27-26 
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    R    n    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 25-24 
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    R    -    n    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(26) -> (22)
< n > -> < - >
move:c2-c3
--------------------------
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    R    -    n    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c2 c3
# Search call move(): move : 26-22 
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    n    - 
<2>    R    -    -    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 7-11 
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    n    - 
<2>    R    -    -    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(3) -> (7)
< p > -> < - >
move:d8-d7
--------------------------
------------Black-------------
<8>    G    -    X    p 
<7>    -    -    X    - 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    n    - 
<2>    R    -    -    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d8 d7
# Search call move(): move : 3-7 
------------Black-------------
<8>    G    -    X    - 
<7>    -    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    n    - 
<2>    R    -    -    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 24-25 
------------Black-------------
<8>    G    -    X    - 
<7>    -    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    n    - 
<2>    -    R    -    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(22) -> (23)
< n > -> < - >
move:c3-d3
--------------------------
------------Black-------------
<8>    G    -    X    - 
<7>    -    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    n    - 
<2>    -    R    -    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c3 d3
# Search call move(): move : 22-23 
------------Black-------------
<8>    G    -    X    - 
<7>    -    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    n 
<2>    -    R    -    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 0-4 
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    n 
<2>    -    R    -    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(23) -> (27)
< n > -> < - >
move:d3-d2
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    n 
<2>    -    R    -    - 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 d3 d2
# Search call move(): move : 23-27 
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    R    -    n 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 25-26 
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    -    R    n 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(17) -> (18)
< n > -> < - >
move:b4-c4
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    n    -    X 
<3>    p    -    -    - 
<2>    -    -    R    n 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 b4 c4
# Search call move(): move : 17-18 
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    p    -    -    - 
<2>    -    -    R    n 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 26-27 
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    p    -    -    - 
<2>    -    -    -    R 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(20) -> (21)
< p > -> < - >
move:a3-b3
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    p    -    -    - 
<2>    -    -    -    R 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 a3 b3
# Search call move(): move : 20-21 
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    p 
<6>    -    -    -    M 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 11-7 
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(30) -> (30)
< X > -> < X >
move:c1-c1
--------------------------
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    X    - 

      <a>  <b>  <c>  <d> 

=12 c1 c1
# call flip(): flip(30,30) = 15
------------Black-------------
<8>    -    -    X    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(2,2) = 4
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
(16) -> (12)
< r > -> < - >
move:a4-a5
--------------------------
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    -    X    -    - 
<4>    r    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 a4 a5
# Search call move(): move : 16-12 
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 2-1 
------------Black-------------
<8>    -    R    -    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(30) -> (29)
< p > -> < - >
move:c1-b1
--------------------------
------------Black-------------
<8>    -    R    -    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# Search call move(): move : 30-29 
------------Black-------------
<8>    -    R    -    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 1-2 
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(29) -> (30)
< p > -> < - >
move:b1-c1
--------------------------
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# Search call move(): move : 29-30 
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    -    R 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 27-26 
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(30) -> (29)
< p > -> < - >
move:c1-b1
--------------------------
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c1 b1
# Search call move(): move : 30-29 
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 26-25 
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    R    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(29) -> (30)
< p > -> < - >
move:b1-c1
--------------------------
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    R    -    - 
<1>    X    p    -    - 

      <a>  <b>  <c>  <d> 

=12 b1 c1
# Search call move(): move : 29-30 
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    R    -    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 25-26 
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(6) -> (6)
< X > -> < X >
move:c7-c7
--------------------------
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    X    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c7 c7
# call flip(): flip(6,6) = 7
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    P    M 
<6>    -    -    -    - 
<5>    r    X    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
# call flip(): flip(13,13) = 10
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    P    M 
<6>    -    -    -    - 
<5>    r    g    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=11
=16
My result: 
--------------------------
(18) -> (14)
< n > -> < - >
move:c4-c5
--------------------------
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    P    M 
<6>    -    -    -    - 
<5>    r    g    -    - 
<4>    -    -    n    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 c4 c5
# Search call move(): move : 18-14 
------------Black-------------
<8>    -    -    R    - 
<7>    G    -    P    M 
<6>    -    -    -    - 
<5>    r    g    n    - 
<4>    -    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 4-5 
------------Black-------------
<8>    -    -    R    - 
<7>    -    G    P    M 
<6>    -    -    -    - 
<5>    r    g    n    - 
<4>    -    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
My result: 
--------------------------
(13) -> (17)
< g > -> < - >
move:b5-b4
--------------------------
------------Black-------------
<8>    -    -    R    - 
<7>    -    G    P    M 
<6>    -    -    -    - 
<5>    r    g    n    - 
<4>    -    -    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=12 b5 b4
# Search call move(): move : 13-17 
------------Black-------------
<8>    -    -    R    - 
<7>    -    G    P    M 
<6>    -    -    -    - 
<5>    r    -    n    - 
<4>    -    g    -    X 
<3>    -    p    -    - 
<2>    -    -    R    - 
<1>    X    -    p    - 

      <a>  <b>  <c>  <d> 

=10
=16
# Search call move(): move : 5-1 
------------Black-------------
<8>    -    G    R    - 
<7>    -    -    P    M 
<6>    -    -    -    - 
